.env.example (61 lines, 2178 bytes, SHA256: 296fc85c86a0...)
scripts/serve-prototype.mjs (0 lines, 2309 bytes, SHA256: 7ce7a42a42b9...)
scripts/setup-accreditation-reports.ts (149 lines, 5362 bytes, SHA256: 2d15a1543850...)
scripts/validate-performance-targets.sh (0 lines, 4350 bytes, SHA256: 7df4243c91f9...)
scripts/verify-backup.sh (0 lines, 1685 bytes, SHA256: ae9fbe6db96b...)
scripts/verify-sync.ps1 (0 lines, 6416 bytes, SHA256: 1450aeb1bc27...)
scripts/verify-sync.sh (0 lines, 6088 bytes, SHA256: d11e22941213...)
src/__tests__/__mocks__/canvasConfettiStub.ts (18 lines, 923 bytes, SHA256: 490e3fee471c...)
src/__tests__/fixtures/mutationDescriptors.ts (65 lines, 2438 bytes, SHA256: 91aa51f5dbbc...)
src/__tests__/fixtures/requiredColumns.json (364 lines, 11097 bytes, SHA256: 2b010b22506c...)
src/__tests__/fixtures/supabaseCastAllowlist.json (290 lines, 7213 bytes, SHA256: ee5be09ec22c...)
src/__tests__/helpers/a11y.ts (14 lines, 410 bytes, SHA256: f2258a15be9e...)
src/__tests__/integration-rls/getStudentDashboard.rls.test.ts (138 lines, 5854 bytes, SHA256: fb02cbf67b76...)
src/__tests__/integration-rls/getTeacherDashboard.rls.test.ts (130 lines, 4970 bytes, SHA256: 898b5447a1a1...)
src/__tests__/integration-rls/guard.ts (131 lines, 5652 bytes, SHA256: 8a619bf1f2dc...)
src/__tests__/integration-rls/habitLogs.rls.test.ts (408 lines, 13591 bytes, SHA256: 8cbc49618aa6...)
src/__tests__/integration-rls/inserts.rls.test.ts (151 lines, 6023 bytes, SHA256: 765add57e7e2...)
src/__tests__/integration-rls/nudge.rls.test.ts (140 lines, 6075 bytes, SHA256: 354a70bd2faf...)
src/__tests__/integration-rls/profilesUpdate.rls.test.ts (96 lines, 3655 bytes, SHA256: 33bbd99e19ac...)
src/__tests__/integration-rls/rlsConsolidation.rls.test.ts (768 lines, 25428 bytes, SHA256: 6c7a23ca1afd...)
src/__tests__/integration-rls/runner.ts (195 lines, 7734 bytes, SHA256: 287c346004ca...)
src/__tests__/integration-rls/seed.ts (459 lines, 15083 bytes, SHA256: 6b53700f42ef...)
src/__tests__/integration-rls/signIn.ts (72 lines, 2937 bytes, SHA256: 7296be776d52...)
src/__tests__/integration-rls/smoke.test.ts (48 lines, 2209 bytes, SHA256: 4007ee57f115...)
src/__tests__/integration-rls/teamMembers.rls.test.ts (442 lines, 14705 bytes, SHA256: dff2c0dc34f9...)
src/__tests__/integration-rls/timetableSlots.rls.test.ts (109 lines, 3813 bytes, SHA256: 47aa07a6355b...)
src/__tests__/integration/studentArchitectureGuards.test.ts (431 lines, 15079 bytes, SHA256: af98b4c4ef34...)
src/__tests__/properties/_generators/cronInputs.ts (55 lines, 1874 bytes, SHA256: 3cd7176ab450...)
src/__tests__/properties/_generators/findings.ts (57 lines, 1871 bytes, SHA256: c495d89c71de...)
src/__tests__/properties/_generators/habits.ts (22 lines, 627 bytes, SHA256: a44f725fcded...)
src/__tests__/properties/_generators/loginTimeline.ts (54 lines, 1691 bytes, SHA256: 8b9424cce324...)
src/__tests__/properties/_generators/outcomes.ts (84 lines, 2667 bytes, SHA256: d0eee5226753...)
src/__tests__/properties/_generators/xpEvents.ts (63 lines, 2241 bytes, SHA256: 0a04e4efaf1e...)
src/__tests__/properties/abilityClassification.property.test.ts (58 lines, 1549 bytes, SHA256: 80990b5b1587...)
src/__tests__/properties/accessibilityPreferences.property.test.ts (75 lines, 2178 bytes, SHA256: 09877df7f2bc...)
src/__tests__/properties/activityAndNotifications.property.test.ts (326 lines, 10248 bytes, SHA256: ef12ca0a5f61...)
src/__tests__/properties/adaptive-xp.property.test.ts (292 lines, 8930 bytes, SHA256: a1b2489d360a...)
src/__tests__/properties/adaptiveSessionData.property.test.ts (187 lines, 6526 bytes, SHA256: d9971ce1dba4...)
src/__tests__/properties/adminSecurity.property.test.ts (73 lines, 2709 bytes, SHA256: a21a44c37965...)
src/__tests__/properties/aiCopilot.property.test.ts (281 lines, 8657 bytes, SHA256: 27d55d5097ca...)
src/__tests__/properties/announcementFanOut.property.test.ts (171 lines, 7161 bytes, SHA256: 639082d220c7...)
src/__tests__/properties/approvalRate.property.test.ts (69 lines, 2034 bytes, SHA256: ae775298e93f...)
src/__tests__/properties/attainmentClassification.property.test.ts (151 lines, 5955 bytes, SHA256: 82b7a88b2252...)
src/__tests__/properties/audit.property.test.ts (180 lines, 5088 bytes, SHA256: d9d2d922e821...)
src/__tests__/properties/auth.property.test.ts (166 lines, 5593 bytes, SHA256: 0d58aa8009fe...)
src/__tests__/properties/authSurfaces.property.test.ts (148 lines, 5042 bytes, SHA256: 13932bcb89fe...)
src/__tests__/properties/badge-archive.property.test.ts (213 lines, 6871 bytes, SHA256: a2ddf37469a1...)
src/__tests__/properties/badge-spotlight.property.test.ts (131 lines, 4003 bytes, SHA256: 9861911170ed...)
src/__tests__/properties/badge-tier.property.test.ts (173 lines, 5551 bytes, SHA256: 38bb485e16a6...)
src/__tests__/properties/badgeArchive.property.test.ts (87 lines, 2689 bytes, SHA256: 44d241df41cf...)
src/__tests__/properties/badgeTiers.property.test.ts (112 lines, 3436 bytes, SHA256: de9eceb9332b...)
src/__tests__/properties/baselineConfig.property.test.ts (99 lines, 2902 bytes, SHA256: 733298a15219...)
src/__tests__/properties/baselineScoring.property.test.ts (113 lines, 3737 bytes, SHA256: f878726364f9...)
src/__tests__/properties/bidiText.property.test.ts (78 lines, 2367 bytes, SHA256: 4e30a568686a...)
src/__tests__/properties/bigFiveScoring.property.test.ts (121 lines, 4163 bytes, SHA256: 635f6b22c257...)
src/__tests__/properties/bilingualContent.property.test.ts (81 lines, 2583 bytes, SHA256: 51e985116d7a...)
src/__tests__/properties/bloomsClimbAdvance.property.test.ts (82 lines, 2673 bytes, SHA256: 043550ee9acf...)
src/__tests__/properties/bloomsClimbRevert.property.test.ts (118 lines, 3223 bytes, SHA256: 4673ebc9bd6e...)
src/__tests__/properties/bonusQuestion.property.test.ts (61 lines, 1941 bytes, SHA256: cae9992caa5f...)
src/__tests__/properties/bonusXP.property.test.ts (102 lines, 2812 bytes, SHA256: 6ff8c5f2a794...)
src/__tests__/properties/bonusXPAndGating.property.test.ts (317 lines, 9670 bytes, SHA256: 6e42e0d42c2e...)
src/__tests__/properties/boostAndStreak.property.test.ts (107 lines, 3641 bytes, SHA256: 97acb0f00ffb...)
src/__tests__/properties/bulkImport.property.test.ts (290 lines, 8503 bytes, SHA256: d79599e29b6f...)
src/__tests__/properties/calibratedDifficulty.property.test.ts (113 lines, 3747 bytes, SHA256: 53d5137e6f61...)
src/__tests__/properties/castGuardAllowlist.property.test.ts (235 lines, 8881 bytes, SHA256: 63a6b6e80127...)
src/__tests__/properties/challengeLeaderboard.property.test.ts (186 lines, 5842 bytes, SHA256: 36039bb6bcb7...)
src/__tests__/properties/challengeLifecycle.property.test.ts (232 lines, 7136 bytes, SHA256: 79342ed549e4...)
src/__tests__/properties/challengeProgress.property.test.ts (195 lines, 6164 bytes, SHA256: 28f44362b98a...)
src/__tests__/properties/challengeRewards.property.test.ts (103 lines, 3387 bytes, SHA256: f645b878585f...)
src/__tests__/properties/challengeSchema.property.test.ts (143 lines, 4534 bytes, SHA256: 81b687119100...)
src/__tests__/properties/challengeWhitelist.property.test.ts (116 lines, 4968 bytes, SHA256: a22a56d64550...)
src/__tests__/properties/chromeEntryPoints.property.test.ts (91 lines, 2595 bytes, SHA256: 41e9bae2eff8...)
src/__tests__/properties/classDonation.property.test.ts (60 lines, 1904 bytes, SHA256: 776714cf4687...)
src/__tests__/properties/cloDiscrepancy.property.test.ts (60 lines, 1919 bytes, SHA256: 4bc5f72e2704...)
src/__tests__/properties/cohort-comparison.property.test.ts (68 lines, 2072 bytes, SHA256: c1d111e6a5bd...)
src/__tests__/properties/comeback-challenge.property.test.ts (95 lines, 3709 bytes, SHA256: fd8b97db779d...)
src/__tests__/properties/competency-frameworks.property.test.ts (90 lines, 3017 bytes, SHA256: c9d9b4bfeb53...)
src/__tests__/properties/confidenceThreshold.property.test.ts (59 lines, 1987 bytes, SHA256: 48721ae513d7...)
src/__tests__/properties/contributionStatus.property.test.ts (114 lines, 3576 bytes, SHA256: e0cfb463cbae...)
src/__tests__/properties/cooperationScore.property.test.ts (139 lines, 4573 bytes, SHA256: 960c9e53c976...)
src/__tests__/properties/cosmeticResolver.property.test.ts (129 lines, 4481 bytes, SHA256: eaa09db76d47...)
src/__tests__/properties/coverage-heatmap.property.test.ts (58 lines, 1792 bytes, SHA256: 137ebcaa737e...)
src/__tests__/properties/darkMode.property.test.ts (191 lines, 6269 bytes, SHA256: 6cb92673ccb9...)
src/__tests__/properties/darkModeTokens.property.test.ts (376 lines, 13318 bytes, SHA256: 5a39094753d1...)
src/__tests__/properties/dataExport.property.test.ts (233 lines, 7402 bytes, SHA256: 3ad3557eb477...)
src/__tests__/properties/day1Profile.property.test.ts (104 lines, 3881 bytes, SHA256: 07c1cffa6942...)
src/__tests__/properties/dbFunctionSearchPathPreservation.property.test.ts (296 lines, 10686 bytes, SHA256: dbf7b95a2043...)
src/__tests__/properties/deadlineExtension.property.test.ts (170 lines, 5713 bytes, SHA256: 9d320acbc01f...)
src/__tests__/properties/declaredObjects.property.test.ts (148 lines, 6022 bytes, SHA256: b8dee06b0a40...)
src/__tests__/properties/difficultyAdjustment.property.test.ts (76 lines, 2569 bytes, SHA256: 39bca49117f2...)
src/__tests__/properties/directionManager.property.test.ts (107 lines, 3180 bytes, SHA256: aa1ade5f5032...)
src/__tests__/properties/discriminationIndex.property.test.ts (64 lines, 2096 bytes, SHA256: 52a40a7f9706...)
src/__tests__/properties/dynamicPricing.property.test.ts (69 lines, 2317 bytes, SHA256: 15b8e05a0d51...)
src/__tests__/properties/earnSpendRatio.property.test.ts (69 lines, 2283 bytes, SHA256: 34365eb0e223...)
src/__tests__/properties/emeter.property.test.ts (81 lines, 2818 bytes, SHA256: 30176258f774...)
src/__tests__/properties/emptyStateCoverage.property.test.ts (153 lines, 4409 bytes, SHA256: 001ae4abc442...)
src/__tests__/properties/engagementXpBugCondition.property.test.ts (276 lines, 13146 bytes, SHA256: 69d9a0c03d35...)
src/__tests__/properties/explanationConfidence.property.test.ts (85 lines, 2950 bytes, SHA256: 52bb5aed0a36...)
src/__tests__/properties/extended-habits.property.test.ts (76 lines, 1977 bytes, SHA256: 3208ef8f3d26...)
src/__tests__/properties/flowCheckIn.property.test.ts (90 lines, 2625 bytes, SHA256: 4f24130d54c8...)
src/__tests__/properties/focusTimer.property.test.ts (212 lines, 7070 bytes, SHA256: bdc8eaade951...)
src/__tests__/properties/formatNumber.property.test.ts (54 lines, 1791 bytes, SHA256: a92d3320c67b...)
src/__tests__/properties/frequentlyMissed.property.test.ts (89 lines, 2849 bytes, SHA256: 1cb00c07cfb9...)
src/__tests__/properties/gamification.property.test.ts (327 lines, 10696 bytes, SHA256: 52018c4c572b...)
src/__tests__/properties/gamification/badge-idempotency.property.test.ts (87 lines, 2781 bytes, SHA256: e171df75616b...)
src/__tests__/properties/gamification/bonus-xp-multiplier.property.test.ts (75 lines, 2578 bytes, SHA256: 4bb8d371e323...)
src/__tests__/properties/gamification/leaderboard-opt-out.property.test.ts (145 lines, 4974 bytes, SHA256: 3beb7c923744...)
src/__tests__/properties/gamification/level-formula.property.test.ts (55 lines, 1699 bytes, SHA256: bb1abb67120d...)
src/__tests__/properties/gamification/perfect-day-gating.property.test.ts (42 lines, 1459 bytes, SHA256: efd65a6fa79d...)
src/__tests__/properties/gamification/streak-state-machine.property.test.ts (135 lines, 4481 bytes, SHA256: ea7e0a3d19b1...)
src/__tests__/properties/gamification/xp-sum-identity.property.test.ts (58 lines, 1958 bytes, SHA256: d714b2bf5cee...)
src/__tests__/properties/gap-analysis.property.test.ts (69 lines, 2024 bytes, SHA256: 0f603a7143b6...)
src/__tests__/properties/generatedQuestionOutput.property.test.ts (104 lines, 3483 bytes, SHA256: c84c1db52268...)
src/__tests__/properties/generateQuestionsSchema.property.test.ts (153 lines, 4415 bytes, SHA256: 82ac89cbbacd...)
src/__tests__/properties/globalHeader.property.test.ts (164 lines, 6106 bytes, SHA256: 16e17717bf39...)
src/__tests__/properties/goalDifficulty.property.test.ts (53 lines, 1779 bytes, SHA256: b13b1d143a1d...)
src/__tests__/properties/goalProgress.property.test.ts (310 lines, 11133 bytes, SHA256: 12b451147722...)
src/__tests__/properties/gradingStats.property.test.ts (250 lines, 7807 bytes, SHA256: 6de0ea664649...)
src/__tests__/properties/graduate-attributes.property.test.ts (66 lines, 2384 bytes, SHA256: 614abcd5cc3f...)
src/__tests__/properties/habit-difficulty.property.test.ts (139 lines, 4577 bytes, SHA256: f51f3f7c14ad...)
src/__tests__/properties/habitAnalytics.property.test.ts (296 lines, 9923 bytes, SHA256: 53b0ffb814f6...)
src/__tests__/properties/habitBadges.property.test.ts (252 lines, 7618 bytes, SHA256: bbd3bc0e6c0d...)
src/__tests__/properties/habitCorrelationConfidence.property.test.ts (135 lines, 4869 bytes, SHA256: 7bd4931c88e9...)
src/__tests__/properties/habitHeatmap.property.test.ts (330 lines, 12529 bytes, SHA256: 7d898a9b8701...)
src/__tests__/properties/habitLevelIntegration.property.test.ts (396 lines, 13542 bytes, SHA256: 72ec34644b67...)
src/__tests__/properties/habitStreakRecovery.property.test.ts (193 lines, 6684 bytes, SHA256: 267d887d83d8...)
src/__tests__/properties/habitWellnessScaffolding.property.test.ts (201 lines, 6559 bytes, SHA256: 212845f9406b...)
src/__tests__/properties/highestBloomReached.property.test.ts (124 lines, 3977 bytes, SHA256: d9221745a5a6...)
src/__tests__/properties/hintTokens.property.test.ts (124 lines, 4519 bytes, SHA256: 0c791b9ecfcf...)
src/__tests__/properties/historical-evidence.property.test.ts (52 lines, 1634 bytes, SHA256: 1828fcdd36a4...)
src/__tests__/properties/i18nCoverage.property.test.ts (147 lines, 3909 bytes, SHA256: 4f919d75f8d6...)
src/__tests__/properties/ilo.property.test.ts (190 lines, 6128 bytes, SHA256: 356a0538ea05...)
src/__tests__/properties/improvement-bonus.property.test.ts (117 lines, 4017 bytes, SHA256: ff40d688e3eb...)
src/__tests__/properties/inventoryStatus.property.test.ts (161 lines, 5508 bytes, SHA256: 850ccb8d7f58...)
src/__tests__/properties/knowledgeQuest.property.test.ts (100 lines, 3250 bytes, SHA256: 072aab4886d5...)
src/__tests__/properties/languageDetection.property.test.ts (118 lines, 3313 bytes, SHA256: a3792a1892b0...)
src/__tests__/properties/leaderboardCosmetics.property.test.ts (119 lines, 3855 bytes, SHA256: be67cdb8956d...)
src/__tests__/properties/leaderboardGate.property.test.ts (108 lines, 4023 bytes, SHA256: 2ee954c24415...)
src/__tests__/properties/leaderboardOptOut.property.test.ts (336 lines, 11510 bytes, SHA256: 758af6d0916e...)
src/__tests__/properties/league-tier.property.test.ts (133 lines, 4405 bytes, SHA256: c04ef76f9bb5...)
src/__tests__/properties/leagueTiers.property.test.ts (118 lines, 3534 bytes, SHA256: c16d09920367...)
src/__tests__/properties/marketplaceAdmin.property.test.ts (177 lines, 6517 bytes, SHA256: 784910db91a1...)
src/__tests__/properties/mascot.property.test.ts (115 lines, 3647 bytes, SHA256: e6b07ba6fe85...)
src/__tests__/properties/mascotGuidance.property.test.ts (64 lines, 2367 bytes, SHA256: b0d63d1ab334...)
src/__tests__/properties/masteryFailureCount.property.test.ts (183 lines, 5633 bytes, SHA256: eae1b022aea4...)
src/__tests__/properties/microAssessment.property.test.ts (105 lines, 3356 bytes, SHA256: 3b43e6628c62...)
src/__tests__/properties/most-improved.property.test.ts (114 lines, 3798 bytes, SHA256: 26f92f14de1f...)
src/__tests__/properties/mysteryReward.property.test.ts (83 lines, 2811 bytes, SHA256: 5abf94de2ae1...)
src/__tests__/properties/navGroups.property.test.ts (173 lines, 6661 bytes, SHA256: 3fd4f56b49e0...)
src/__tests__/properties/noPreviousQuestions.property.test.ts (64 lines, 2157 bytes, SHA256: cb321b38f75e...)
src/__tests__/properties/noRawUuidCells.property.test.ts (162 lines, 7182 bytes, SHA256: 6d4c35fb5f50...)
src/__tests__/properties/notificationBatching.property.test.ts (236 lines, 7617 bytes, SHA256: 9a7067daad22...)
src/__tests__/properties/notificationBell.property.test.ts (236 lines, 7181 bytes, SHA256: 52bbbf5c9418...)
src/__tests__/properties/nudgeAuthorization.property.test.ts (232 lines, 8164 bytes, SHA256: ce9a363469b1...)
src/__tests__/properties/obe.property.test.ts (325 lines, 10613 bytes, SHA256: 60e53840746f...)
src/__tests__/properties/obe/attainment-cascade.property.test.ts (115 lines, 3675 bytes, SHA256: c593e8587ead...)
src/__tests__/properties/obe/attainment-classifier.property.test.ts (52 lines, 1892 bytes, SHA256: 4605ba3135f9...)
src/__tests__/properties/obe/evidence-immutability.property.test.ts (103 lines, 3334 bytes, SHA256: a2308307acb2...)
src/__tests__/properties/obe/outcome-mapping-weights.property.test.ts (51 lines, 1635 bytes, SHA256: a7ec24ce5846...)
src/__tests__/properties/obe/prerequisite-gate.property.test.ts (56 lines, 1821 bytes, SHA256: c2dffe1eb194...)
src/__tests__/properties/obe/single-bloom-per-clo.property.test.ts (79 lines, 2288 bytes, SHA256: ec52e8fcccf5...)
src/__tests__/properties/offlineQueue.property.test.ts (198 lines, 6333 bytes, SHA256: 899e5eb8a979...)
src/__tests__/properties/onboardingFirstStep.property.test.ts (155 lines, 4970 bytes, SHA256: 25c038c7ac76...)
src/__tests__/properties/onboardingValidation.property.test.ts (133 lines, 3646 bytes, SHA256: 2a205b745ce6...)
src/__tests__/properties/onboardingXp.property.test.ts (133 lines, 3809 bytes, SHA256: 0d93ddf1fafe...)
src/__tests__/properties/optimisticToggle.property.test.ts (178 lines, 5244 bytes, SHA256: d445f177f15d...)
src/__tests__/properties/paginationCompleteness.property.test.ts (143 lines, 6286 bytes, SHA256: b1a1bdfb71c9...)
src/__tests__/properties/parentAccessBugCondition.property.test.ts (239 lines, 12080 bytes, SHA256: b8fd0b75d7c5...)
src/__tests__/properties/passwordVisibility.property.test.ts (152 lines, 5497 bytes, SHA256: 4f708b17b58e...)
src/__tests__/properties/peerTeaching.property.test.ts (111 lines, 3407 bytes, SHA256: e88838182077...)
src/__tests__/properties/percentile-band.property.test.ts (101 lines, 3522 bytes, SHA256: c452ff624394...)
src/__tests__/properties/perCLOScore.property.test.ts (115 lines, 3425 bytes, SHA256: fa75e5103d8c...)
src/__tests__/properties/personal-best.property.test.ts (132 lines, 4578 bytes, SHA256: 9f7567ba8ed7...)
src/__tests__/properties/personalBest.property.test.ts (69 lines, 2325 bytes, SHA256: 88cdaf5879f5...)
src/__tests__/properties/plannerStatusBugCondition.property.test.ts (213 lines, 10786 bytes, SHA256: a5421953f38b...)
src/__tests__/properties/plannerUtils.property.test.ts (611 lines, 22000 bytes, SHA256: c0d581ee8a7f...)
src/__tests__/properties/platformAuditFaults.property.test.ts (280 lines, 10783 bytes, SHA256: 30484b81072c...)
src/__tests__/properties/platformAuditPreservation.property.test.ts (136 lines, 5042 bytes, SHA256: abef58bad5b8...)
src/__tests__/properties/portfolioAccess.property.test.ts (205 lines, 7343 bytes, SHA256: 93315c09f2e0...)
src/__tests__/properties/practiceCorrectness.property.test.ts (116 lines, 4385 bytes, SHA256: 65a0a2fd317e...)
src/__tests__/properties/practiceXP.property.test.ts (47 lines, 1423 bytes, SHA256: 13ddbdd14797...)
src/__tests__/properties/preferredBloomLevels.property.test.ts (55 lines, 1669 bytes, SHA256: d9570507cca6...)
src/__tests__/properties/preservationBaseline.property.test.ts (635 lines, 31254 bytes, SHA256: fc5dde5ae4ea...)
src/__tests__/properties/primaryCtaSelector.property.test.ts (216 lines, 8469 bytes, SHA256: 056d46a011ce...)
src/__tests__/properties/profileCompleteBonus.property.test.ts (107 lines, 3549 bytes, SHA256: bda1dee0b386...)
src/__tests__/properties/profileCompleteness.property.test.ts (118 lines, 3852 bytes, SHA256: b5112ab5293b...)
src/__tests__/properties/promptPII.property.test.ts (148 lines, 4768 bytes, SHA256: 6b5e85627ff3...)
src/__tests__/properties/purchaseValidator.property.test.ts (111 lines, 3403 bytes, SHA256: 7cc7b45a23f5...)
